file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/DivisionNumeros.java,Code.Java.Abacus.v1.Rare.DivisionNumeros,main/1[java.lang.String[]],false,4,0,0,0,0,2,1,11,0,3,1,1,0,0,0,1,0,0,4,3,3,2,1,0,0,0,11,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/NumeroParImpar.java,Code.Java.Abacus.v1.Rare.NumeroParImpar,main/1[java.lang.String[]],false,4,0,0,0,0,2,1,9,0,1,1,1,0,0,0,1,0,0,2,3,1,3,1,0,0,0,4,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CalculoIMC.java,Code.Java.Abacus.v1.Rare.CalculoIMC,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,1,1,2,3,3,0,0,0,0,8,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/InvertirArray.java,Code.Java.Abacus.v1.Rare.InvertirArray,main/1[java.lang.String[]],false,4,1,0,0,0,2,1,7,0,2,1,1,0,0,1,0,0,0,2,7,2,2,1,0,0,0,4,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Percentil.java,Code.Java.Abacus.v1.Rare.Percentil,main/1[java.lang.String[]],false,5,1,0,0,0,1,3,7,0,3,1,3,0,0,0,0,0,0,2,13,3,4,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ValorAbsoluto.java,Code.Java.Abacus.v1.Rare.ValorAbsoluto,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,5,0,2,1,2,0,0,0,0,0,0,2,1,2,1,0,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/MediaArmonica.java,Code.Java.Abacus.v1.Rare.MediaArmonica,main/1[java.lang.String[]],false,4,1,0,0,0,2,1,9,0,3,1,1,0,0,1,0,0,0,1,5,4,3,1,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/PotenciaRaiz.java,Code.Java.Abacus.v1.Rare.PotenciaRaiz,main/1[java.lang.String[]],false,4,0,0,0,0,1,3,8,0,4,1,3,0,0,0,0,0,0,3,3,4,2,0,0,0,0,11,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CalculoEdad.java,Code.Java.Abacus.v1.Rare.CalculoEdad,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,2,2,3,2,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CalculosCirculo.java,Code.Java.Abacus.v1.Rare.CalculosCirculo,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,8,0,4,1,1,0,0,0,0,0,0,2,3,4,4,0,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ConversionMetrosPies.java,Code.Java.Abacus.v1.Rare.ConversionMetrosPies,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,5,0,2,1,1,0,0,0,0,0,0,2,2,2,2,0,0,0,0,4,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/AreaTriangulo.java,Code.Java.Abacus.v1.Rare.AreaTriangulo,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,1,1,3,3,3,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Varianza.java,Code.Java.Abacus.v1.Rare.Varianza,main/1[java.lang.String[]],false,4,1,0,0,0,3,2,12,0,5,1,2,0,0,2,0,0,0,1,11,7,4,1,0,0,0,8,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/SumaImpares.java,Code.Java.Abacus.v1.Rare.SumaImpares,main/1[java.lang.String[]],false,4,0,0,0,0,2,1,8,0,3,1,1,0,0,1,0,0,0,2,4,5,1,1,0,0,0,8,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/EnergiaKinetica.java,Code.Java.Abacus.v1.Rare.EnergiaKinetica,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,2,3,3,2,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ConversionKmMillas.java,Code.Java.Abacus.v1.Rare.ConversionKmMillas,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,5,0,2,1,1,0,0,0,0,0,0,2,2,2,2,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CoeficienteVariacion.java,Code.Java.Abacus.v1.Rare.CoeficienteVariacion,main/1[java.lang.String[]],false,4,1,0,0,0,3,3,13,0,6,1,3,0,0,2,0,0,1,2,9,8,6,1,0,0,0,10,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ContarPares.java,Code.Java.Abacus.v1.Rare.ContarPares,main/1[java.lang.String[]],false,4,1,0,0,0,3,1,8,0,2,1,1,0,0,1,1,0,0,1,13,2,2,2,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/PromedioArray.java,Code.Java.Abacus.v1.Rare.PromedioArray,main/1[java.lang.String[]],false,4,1,0,0,0,2,1,9,0,3,1,1,0,0,1,0,0,0,1,5,4,2,1,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/InvertirNumero.java,Code.Java.Abacus.v1.Rare.InvertirNumero,main/1[java.lang.String[]],false,4,0,0,0,0,2,1,9,0,2,1,1,0,0,1,1,0,0,1,6,4,4,1,0,0,0,4,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/MultiplicacionNumeros.java,Code.Java.Abacus.v1.Rare.MultiplicacionNumeros,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,3,2,3,2,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/NumerosPrimos.java,Code.Java.Abacus.v1.Rare.NumerosPrimos,main/1[java.lang.String[]],false,4,0,0,0,0,5,3,14,0,4,1,3,0,0,2,1,0,0,3,4,5,3,3,0,0,0,11,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ContarImpares.java,Code.Java.Abacus.v1.Rare.ContarImpares,main/1[java.lang.String[]],false,4,1,0,0,0,3,1,8,0,2,1,1,0,0,1,1,0,0,1,13,2,2,2,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/DiasAAnios.java,Code.Java.Abacus.v1.Rare.DiasAAnios,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,3,3,3,3,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/DesviacionEstandar.java,Code.Java.Abacus.v1.Rare.DesviacionEstandar,main/1[java.lang.String[]],false,4,1,0,0,0,3,3,15,0,6,1,3,0,0,2,0,0,0,1,11,8,4,1,0,0,0,9,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Densidad.java,Code.Java.Abacus.v1.Rare.Densidad,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,2,2,3,2,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/PuntoMedio.java,Code.Java.Abacus.v1.Rare.PuntoMedio,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,7,0,6,1,1,0,0,0,0,0,2,3,6,6,5,0,0,0,0,9,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/MaximoArray.java,Code.Java.Abacus.v1.Rare.MaximoArray,main/1[java.lang.String[]],false,4,1,0,0,0,3,1,8,0,2,1,1,0,0,1,0,0,0,1,6,3,1,2,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/SegundosAHoras.java,Code.Java.Abacus.v1.Rare.SegundosAHoras,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,7,0,4,1,1,0,0,0,0,0,1,4,5,4,5,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/BuscarElemento.java,Code.Java.Abacus.v1.Rare.BuscarElemento,main/1[java.lang.String[]],false,4,1,0,0,0,4,1,12,0,3,1,1,0,0,1,1,0,1,2,6,4,1,2,0,0,0,9,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/SumaMatrices.java,Code.Java.Abacus.v1.Rare.SumaMatrices,main/1[java.lang.String[]],false,4,1,0,0,0,3,2,12,0,5,1,2,0,0,2,0,0,0,1,14,6,2,2,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/DistanciaEuclidiana.java,Code.Java.Abacus.v1.Rare.DistanciaEuclidiana,main/1[java.lang.String[]],false,4,0,0,0,0,1,3,6,0,5,1,3,0,0,0,0,0,0,1,6,5,4,0,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/MinimoArray.java,Code.Java.Abacus.v1.Rare.MinimoArray,main/1[java.lang.String[]],false,4,1,0,0,0,3,1,8,0,2,1,1,0,0,1,0,0,0,1,6,3,1,2,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/RangoEstadistico.java,Code.Java.Abacus.v1.Rare.RangoEstadistico,main/1[java.lang.String[]],false,4,1,0,0,0,4,1,10,0,4,1,1,0,0,1,0,0,0,1,9,6,2,2,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ConversionHexadecimal.java,Code.Java.Abacus.v1.Rare.ConversionHexadecimal,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,5,0,2,1,2,0,0,0,0,0,0,1,1,2,1,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/RedondeoNumero.java,Code.Java.Abacus.v1.Rare.RedondeoNumero,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,7,0,3,1,2,0,0,0,0,0,0,2,3,3,4,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/VolumenCilindro.java,Code.Java.Abacus.v1.Rare.VolumenCilindro,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,1,2,3,2,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/AreaCuadrado.java,Code.Java.Abacus.v1.Rare.AreaCuadrado,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,5,0,2,1,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/SumaDigitos.java,Code.Java.Abacus.v1.Rare.SumaDigitos,main/1[java.lang.String[]],false,4,0,0,0,0,2,1,9,0,2,1,1,0,0,1,1,0,0,1,5,4,2,1,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CalculoDescuento.java,Code.Java.Abacus.v1.Rare.CalculoDescuento,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,1,1,3,3,4,0,0,0,0,7,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Hipotenusa.java,Code.Java.Abacus.v1.Rare.Hipotenusa,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,6,0,3,1,2,0,0,0,0,0,0,1,2,3,4,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/NumeroMayor.java,Code.Java.Abacus.v1.Rare.NumeroMayor,main/1[java.lang.String[]],false,4,0,0,0,0,3,1,7,0,4,1,1,0,0,0,0,0,0,1,3,6,1,1,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/SumaNumeros.java,Code.Java.Abacus.v1.Rare.SumaNumeros,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,3,2,3,2,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Potencia.java,Code.Java.Abacus.v1.Rare.Potencia,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,2,2,3,2,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/PendienteRecta.java,Code.Java.Abacus.v1.Rare.PendienteRecta,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,5,1,1,0,0,0,0,0,2,1,4,5,4,0,0,0,0,9,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/Trabajo.java,Code.Java.Abacus.v1.Rare.Trabajo,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,2,2,3,2,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/VolumenEsfera.java,Code.Java.Abacus.v1.Rare.VolumenEsfera,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,5,0,2,1,2,0,0,0,0,0,1,1,4,2,3,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/FuncionTangente.java,Code.Java.Abacus.v1.Rare.FuncionTangente,main/1[java.lang.String[]],false,4,0,0,0,0,1,3,6,0,3,1,3,0,0,0,0,0,0,2,1,3,1,0,0,0,0,6,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/CalculoSalario.java,Code.Java.Abacus.v1.Rare.CalculoSalario,main/1[java.lang.String[]],false,4,0,0,0,0,1,1,6,0,3,1,1,0,0,0,0,0,0,1,2,3,2,0,0,0,0,8,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/ConversionOctal.java,Code.Java.Abacus.v1.Rare.ConversionOctal,main/1[java.lang.String[]],false,4,0,0,0,0,1,2,5,0,2,1,2,0,0,0,0,0,0,1,1,2,1,0,0,0,0,5,9,0,false
/Users/jantoniorv/jantromv/DCICodeXperiments/./Code/Java/Abacus/v1/Rare/FuncionCoseno.java,Code.Java.Abacus.v1.Rare.FuncionCoseno,main/1[java.lang.String[]],false,4,0,0,0,0,1,3,6,0,3,1,3,0,0,0,0,0,0,2,1,3,1,0,0,0,0,6,9,0,false
