File,LOC,Vocabulary,Length,Volume,Level,Difficulty,Effort,Faults,Edges,Nodes,Unconnected nodes,CyclomaticNumber,Refactored
MCDEuclides,18,43,122,662.0043,0.05,20.0,13240.086,0.220668,1,2,0,1,1
SumaPares,11,38,72,377.8508,0.074074,13.5,5100.9855,0.12595,1,2,0,1,1
PromedioArray,18,53,123,704.5342,0.050657,19.740741,13908.0273,0.234845,2,2,0,2,1
InvertirNumero,12,38,69,362.107,0.062271,16.058824,5815.0124,0.120702,1,2,0,1,1
MinimoArray,20,53,142,813.3647,0.04419,22.62963,18406.142,0.271122,2,2,0,2,1
AreaRectangulo,9,34,54,274.723,0.1,10.0,2747.2299,0.091574,1,2,0,1,1
AreaEsfera,14,45,91,499.7586,0.067449,14.826087,7409.4649,0.166586,1,2,0,1,1
VolumenCono,15,50,111,626.468,0.055556,18.0,11276.4247,0.208823,2,2,0,2,1
CalculoIMC,9,35,58,297.4984,0.089947,11.117647,3307.4824,0.099166,1,2,0,1,1
MultiplicarArray,21,59,168,988.284,0.046154,21.666667,21412.8207,0.329428,1,2,0,1,1
Moda,28,68,221,1345.3293,0.037106,26.95,36256.6243,0.448443,2,2,0,2,1
FactorialNumero,22,58,135,790.8274,0.044444,22.5,17793.6173,0.263609,1,2,0,1,1
Fuerza,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
AreaTriangulo,9,36,58,299.8557,0.095238,10.5,3148.4843,0.099952,1,2,0,1,1
RestaNumeros,13,39,84,443.9738,0.077778,12.857143,5708.2344,0.147991,1,2,0,1,1
Potencia,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
CalculoSalario,21,53,142,813.3647,0.045714,21.875,17792.3529,0.271122,2,2,0,2,1
MediaPonderada,27,64,206,1236.0,0.03285,30.441176,37625.2941,0.412,3,2,0,3,1
LeyOhm,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
Densidad,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
Cuartiles,32,86,324,2082.1098,0.033038,30.267857,63021.0014,0.694037,2,2,0,2,1
NumeroPositivoNegativo,13,38,83,435.578,0.057823,17.294118,7532.9369,0.145193,1,2,0,1,1
DesviacionEstandar,18,52,133,758.1585,0.054545,18.333333,13899.5722,0.252719,1,2,0,1,1
SerieFibonacci,14,42,97,523.0548,0.057895,17.272727,9034.5827,0.174352,1,2,0,1,1
NumeroMenor,10,38,75,393.5946,0.068966,14.5,5707.1212,0.131198,1,2,0,1,1
ConversionHexadecimal,14,42,90,485.3086,0.075658,13.217391,6414.5132,0.16177,1,2,0,1,1
CalculoVelocidad,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
FuncionCoseno,12,39,85,449.2592,0.086275,11.590909,5207.3224,0.149753,1,2,0,1,1
TablasMultiplicar,10,40,81,431.0762,0.066667,15.0,6466.1426,0.143692,1,2,0,1,1
NumerosPrimos,17,50,117,660.3312,0.052846,18.923077,12495.4976,0.22011,1,2,0,1,1
DiasAAnios,29,54,172,989.8407,0.037135,26.928571,26654.9947,0.329947,1,2,0,1,1
TransponerMatriz,28,61,234,1387.7925,0.035979,27.794118,38572.469,0.462598,2,2,0,2,1
RangoEstadistico,20,58,154,902.1291,0.043326,23.080645,20821.721,0.30071,2,2,0,2,1
MCM,24,50,164,925.5924,0.031291,31.958333,29580.3909,0.308531,2,2,0,2,1
VolumenCubo,8,35,54,276.9813,0.105882,9.444444,2615.9343,0.092327,1,2,0,1,1
Mediana,15,51,127,720.398,0.046875,21.333333,15368.4911,0.240133,1,2,0,1,1
SumaMatrices,32,66,299,1807.2738,0.030498,32.789474,59259.5581,0.602425,3,2,0,3,1
SumaArray,18,52,116,661.251,0.052632,19.0,12563.7691,0.220417,2,2,0,2,1
SegundosAHoras,31,54,193,1110.6933,0.035152,28.448276,31597.3091,0.370231,1,2,0,1,1
VolumenEsfera,14,48,100,558.4963,0.063939,15.64,8734.8814,0.186165,1,2,0,1,1
Varianza,26,62,185,1101.5263,0.038549,25.941176,28574.8886,0.367175,2,2,0,2,1
SumaPrimeroN,11,39,71,375.2636,0.073077,13.684211,5135.1855,0.125088,1,2,0,1,1
OrdenarArray,18,54,138,794.1745,0.063241,15.8125,12557.8839,0.264725,1,2,0,1,1
SumaImpares,11,39,72,380.549,0.077973,12.825,4880.5404,0.12685,1,2,0,1,1
Porcentaje,9,38,66,346.3632,0.088889,11.25,3896.5862,0.115454,1,2,0,1,1
CalculoPropina,10,37,63,328.1956,0.087963,11.368421,3731.0653,0.109399,1,2,0,1,1
ContarPares,20,57,129,752.4428,0.056777,17.612903,13252.7024,0.250814,1,2,0,1,1
CalculoEdad,23,54,150,863.2331,0.050861,19.66129,16972.2771,0.287744,1,2,0,1,1
NumeroArmstrong,22,58,141,825.9753,0.042017,23.8,19658.2126,0.275325,2,2,0,2,1
NumeroPalindromo,18,53,118,675.8946,0.043771,22.846154,15441.5923,0.225298,2,2,0,2,1
PromedioNumeros,12,44,81,442.214,0.075534,13.23913,5854.5283,0.147405,1,2,0,1,1
SumaNumeros,13,39,84,443.9738,0.077778,12.857143,5708.2344,0.147991,1,2,0,1,1
PotenciaRaiz,11,41,86,460.7495,0.083045,12.041667,5548.1916,0.153583,1,2,0,1,1
FuncionTangente,12,39,85,449.2592,0.086275,11.590909,5207.3224,0.149753,1,2,0,1,1
ConversionFahrenheitCelsius,8,38,59,309.6277,0.090909,11.0,3405.905,0.103209,1,2,0,1,1
FuncionSeno,12,39,85,449.2592,0.086275,11.590909,5207.3224,0.149753,1,2,0,1,1
PuntoMedio,29,58,199,1165.7382,0.03372,29.65625,34571.424,0.388579,2,2,0,2,1
InvertirArray,20,57,162,944.9282,0.044993,22.225806,21001.7909,0.314976,1,2,0,1,1
Percentil,28,79,252,1588.5527,0.036704,27.244898,43279.9575,0.529518,3,2,0,3,1
NumeroPerfecto,11,44,83,453.1328,0.050667,19.736842,8943.411,0.151044,2,2,0,2,1
MediaArmonica,21,55,138,797.8276,0.046091,21.696429,17310.0104,0.265943,2,2,0,2,1
InteresCompuesto,10,41,68,364.3135,0.089069,11.227273,4090.2474,0.121438,1,2,0,1,1
ConversionOctal,14,41,86,460.7495,0.074703,13.386364,6167.76,0.153583,1,2,0,1,1
DistanciaEuclidiana,28,62,220,1309.9232,0.033238,30.085714,39409.9748,0.436641,2,2,0,2,1
MaximoArray,20,54,142,817.194,0.042553,23.5,19204.0596,0.272398,2,2,0,2,1
NumeroPrimo,15,50,100,564.3856,0.052747,18.958333,10699.8107,0.188129,2,2,0,2,1
ContarImpares,20,58,129,755.6795,0.054674,18.290323,13821.6227,0.251893,1,2,0,1,1
CalculoDescuento,9,37,60,312.5672,0.086124,11.611111,3629.2525,0.104189,1,2,0,1,1
Hipotenusa,15,48,108,603.176,0.052632,19.0,11460.3431,0.201059,2,2,0,2,1
SumaDigitos,12,38,65,341.1153,0.06746,14.823529,5056.5325,0.113705,1,2,0,1,1
NumeroAleatorio,22,56,168,975.6356,0.035714,28.0,27317.7976,0.325212,1,2,0,1,1
EnergiaPotencial,10,37,63,328.1956,0.098039,10.2,3347.5947,0.109399,1,2,0,1,1
CalculoIVA,21,55,166,959.7057,0.038462,26.0,24952.3485,0.319902,2,2,0,2,1
Trabajo,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
CalculosCirculo,11,37,76,395.9185,0.078431,12.75,5047.9603,0.131973,1,2,0,1,1
AreaCuadrado,14,42,85,458.347,0.064935,15.4,7058.5435,0.152782,1,2,0,1,1
VolumenCilindro,15,47,105,583.2318,0.056404,17.729167,10340.2143,0.194411,2,2,0,2,1
NumeroParImpar,11,37,66,343.8239,0.073913,13.529412,4651.7354,0.114608,1,2,0,1,1
DiagonalMatriz,24,64,208,1248.0,0.041526,24.081081,30053.1892,0.416,2,2,0,2,1
ConversionKgLibras,8,34,53,269.6355,0.1,10.0,2696.3553,0.089879,1,2,0,1,1
EnergiaKinetica,9,36,60,310.1955,0.097187,10.289474,3191.7484,0.103399,1,2,0,1,1
ConversionKmMillas,8,34,53,269.6355,0.1,10.0,2696.3553,0.089879,1,2,0,1,1
NumeroMayor,10,38,75,393.5946,0.068966,14.5,5707.1212,0.131198,1,2,0,1,1
BuscarElemento,24,57,160,933.2624,0.040616,24.62069,22977.564,0.311087,1,2,0,1,1
RedondeoNumero,30,66,255,1541.3205,0.038043,26.285714,40514.7103,0.513774,1,2,0,1,1
PerimetroRectangulo,9,35,58,297.4984,0.10084,9.916667,2950.1926,0.099166,1,2,0,1,1
ConversionCelsiusFahrenheit,8,37,59,307.3577,0.09596,10.421053,3202.9913,0.102453,1,2,0,1,1
InteresSimple,10,38,65,341.1153,0.092593,10.8,3684.0451,0.113705,1,2,0,1,1
PerimetroCuadrado,14,43,85,461.2325,0.068182,14.666667,6764.7434,0.153744,1,2,0,1,1
MediaGeometrica,21,58,143,837.6913,0.048857,20.467742,17145.649,0.27923,2,2,0,2,1
ValorAbsoluto,8,35,57,292.3691,0.10084,9.916667,2899.3272,0.097456,1,2,0,1,1
ConversionMetrosPies,8,34,53,269.6355,0.1,10.0,2696.3553,0.089879,1,2,0,1,1
VelocidadFinal,10,37,63,328.1956,0.098039,10.2,3347.5947,0.109399,1,2,0,1,1
DivisionNumeros,20,51,124,703.3807,0.049524,20.192308,14202.8804,0.23446,1,2,0,1,1
PendienteRecta,32,65,212,1276.742,0.033551,29.805556,38054.0039,0.425581,2,2,0,2,1
Presion,9,35,56,287.2398,0.10084,9.916667,2848.4618,0.095747,1,2,0,1,1
CaidaLibre,9,36,60,310.1955,0.097187,10.289474,3191.7484,0.103399,1,2,0,1,1
ConversionBinario,26,59,167,982.4014,0.036905,27.096774,26619.9086,0.327467,2,2,0,2,1
MultiplicacionNumeros,13,39,84,443.9738,0.077778,12.857143,5708.2344,0.147991,1,2,0,1,1
CoeficienteVariacion,27,65,192,1156.2946,0.040043,24.972973,28876.1143,0.385432,2,2,0,2,1
